sun_elevation_deg,sun_azimuth_deg,time_of_day_hr,shadow_length_m,shadow_width_m,shadow_area_m2,aspect_ratio,object_type,object_height_m
51.39,179.6,10.31,4.501,4.48,20.163,1.058,2,6.261
37.93,4.36,15.88,22.042,11.941,200.0,1.808,0,15.5
13.83,3.25,15.85,41.688,9.464,200.0,5.458,1,12.681
33.46,128.53,11.73,13.231,3.34,44.192,3.786,2,7.948
66.2,333.43,10.21,2.19,1.799,3.939,0.998,2,4.511
10.32,82.32,10.35,16.645,1.095,18.232,12.35,0,2.867
33.34,228.37,15.67,16.154,6.168,99.645,3.111,3,12.493
37.87,79.95,9.94,20.817,7.503,156.202,2.589,1,15.605
47.62,115.8,8.51,9.8,7.94,77.811,1.595,0,13.056
74.39,305.3,7.02,2.914,4.086,11.907,0.735,0,10.841
34.24,262.39,11.6,2.235,0.868,1.941,2.275,0,1.318
34.29,34.34,11.79,31.83,6.232,198.367,3.822,1,19.386
61.63,154.33,16.09,8.702,8.698,75.695,1.187,0,16.075
41.66,10.5,8.65,5.96,3.37,20.084,2.038,0,6.21
25.72,173.12,10.57,44.647,14.647,200.0,2.973,2,19.609
41.67,238.48,15.7,13.788,7.51,103.552,1.678,0,12.237
19.86,42.66,15.88,21.402,7.612,162.903,4.445,0,11.857
22.35,104.0,10.62,41.009,4.959,200.0,6.437,1,15.087
44.89,143.22,11.51,16.335,9.789,159.9,1.751,1,16.33
39.32,331.03,9.64,19.165,4.409,84.504,3.551,2,13.301
74.04,357.57,17.19,0.717,1.469,1.053,0.585,1,2.998
35.37,16.17,7.42,5.234,3.847,20.134,2.78,2,7.096
50.64,273.96,17.2,15.892,5.216,82.898,2.564,2,18.598
54.26,133.82,14.21,3.666,1.987,7.282,1.647,0,4.88
10.92,141.28,12.38,30.02,6.31,189.419,6.666,0,7.757
56.45,271.54,6.39,5.051,8.388,42.366,0.854,1,8.925
22.46,330.63,11.71,30.998,4.258,132.004,5.08,1,9.068
77.27,342.33,10.89,2.683,4.241,11.378,0.702,2,12.452
20.41,207.76,7.93,56.344,7.28,200.0,6.9,1,18.89
39.02,128.56,13.88,5.783,3.077,17.793,2.487,1,5.194
15.97,283.52,17.65,6.88,1.833,12.609,4.514,0,2.869
79.78,90.36,12.75,0.764,1.628,1.244,0.5,0,4.351
45.15,203.07,14.58,16.995,10.16,172.663,1.459,1,17.795
51.68,129.09,6.82,9.728,3.477,33.821,2.231,1,13.093
14.7,236.39,11.01,22.767,4.946,112.605,4.823,1,6.075
62.5,86.54,7.4,8.883,8.167,72.545,1.061,0,16.411
24.69,68.97,13.35,36.77,11.555,200.0,3.163,2,17.297
72.86,330.57,17.26,4.25,7.93,33.7,0.654,3,17.007
24.36,36.65,13.94,43.647,14.809,200.0,3.598,0,18.419
23.35,182.14,6.92,8.882,2.09,18.568,5.85,1,5.419
12.56,79.51,10.26,47.32,5.968,200.0,12.035,3,15.223
43.04,14.01,12.61,11.276,6.817,76.874,1.392,0,9.481
49.54,12.97,10.84,15.528,13.218,200.0,1.124,1,16.919
14.6,63.08,16.0,55.971,10.676,200.0,5.162,0,14.706
64.29,312.04,15.78,5.955,9.19,54.728,0.786,2,15.641
41.73,101.69,13.34,13.323,11.064,147.415,1.592,0,13.295
46.71,342.17,10.48,3.584,1.481,5.306,2.816,3,3.96
40.85,209.38,9.06,9.787,5.272,51.602,2.474,2,11.128
38.05,157.18,7.27,22.378,6.927,155.002,2.796,2,19.701
49.17,208.83,10.26,17.812,11.183,199.192,1.398,2,18.779
20.87,186.01,10.96,4.274,0.815,3.482,5.488,1,1.342
22.73,273.16,14.11,8.306,1.358,11.278,6.377,1,3.714
70.32,101.7,13.9,1.222,2.038,2.49,0.598,3,3.069
76.23,127.1,6.84,2.561,11.86,30.372,0.5,3,14.657
36.13,321.87,10.74,24.756,8.253,200.0,2.789,1,16.447
28.95,340.72,8.18,7.413,1.564,11.592,4.937,3,4.663
55.08,321.32,7.88,7.569,3.123,23.639,1.753,1,10.364
38.61,151.0,15.93,20.368,7.558,153.94,2.99,1,16.894
11.78,280.93,6.5,60.0,6.112,200.0,10.66,1,14.79
20.93,171.48,11.03,25.155,7.002,176.143,4.208,0,11.074
60.12,179.11,8.02,7.552,6.311,47.662,0.957,0,12.012
56.12,73.68,16.55,6.698,6.569,43.997,1.036,0,10.413
11.9,212.81,12.68,29.204,3.043,88.873,9.863,1,6.302
25.54,67.01,8.78,23.442,8.421,197.404,2.94,1,11.518
26.18,119.36,12.03,24.751,4.977,123.194,5.06,1,13.933
57.03,307.81,14.78,11.346,10.492,119.035,1.213,3,17.53
11.38,74.55,17.5,60.0,8.502,200.0,7.093,1,12.908
17.29,25.62,8.65,51.078,4.982,200.0,8.237,1,15.342
65.99,24.84,16.63,1.633,1.271,2.076,1.255,0,3.621
22.5,338.68,17.21,25.684,7.072,181.635,3.255,0,9.5
55.69,182.49,17.0,0.53,0.327,0.173,1.447,2,0.682
26.67,147.39,13.62,8.905,3.873,34.49,3.101,1,5.31
16.96,291.92,13.56,54.354,4.477,200.0,10.486,2,14.666
27.02,300.9,10.84,31.979,12.644,200.0,3.04,0,19.84
60.56,119.59,15.03,1.495,0.992,1.483,1.232,1,2.434
69.9,249.7,12.38,3.332,2.955,9.845,1.116,0,8.329
68.12,277.6,14.13,4.613,9.919,45.762,0.664,0,16.101
37.8,235.67,11.14,5.854,1.804,10.559,3.066,0,4.479
56.77,54.57,14.78,6.899,4.523,31.203,1.328,0,11.324
24.35,315.32,15.89,28.972,5.762,166.928,6.494,0,14.795
30.52,194.07,7.76,25.524,4.1,104.656,4.541,0,12.512
72.74,101.69,16.0,1.167,1.76,2.055,0.692,3,4.166
10.91,153.08,12.48,33.884,2.654,89.938,15.043,0,7.43
15.99,13.53,16.14,55.723,10.497,200.0,4.621,0,15.784
24.55,46.03,11.18,27.298,2.915,79.564,7.224,0,11.307
11.86,275.6,10.55,2.806,0.257,0.721,8.789,1,0.602
22.7,0.0,16.98,43.084,5.947,200.0,6.611,0,15.339
50.81,149.96,9.01,1.046,0.51,0.534,1.796,3,1.189
39.5,188.1,16.13,12.285,14.837,182.279,1.59,3,15.042
72.49,19.67,11.81,1.292,1.526,1.971,0.829,0,4.448
67.22,350.31,12.17,7.376,13.634,100.573,0.536,1,19.182
33.93,81.41,9.7,12.23,2.917,35.679,3.69,0,7.675
28.16,109.51,12.88,7.787,4.724,36.784,2.785,2,6.875
36.58,109.42,9.9,6.34,1.86,11.789,2.35,1,3.403
51.32,82.95,6.47,5.583,5.088,28.405,1.079,0,6.459
28.76,0.53,9.26,32.767,9.159,200.0,3.157,0,17.595
53.69,262.56,6.08,17.24,9.743,167.967,1.295,2,19.929
38.66,348.06,17.74,12.979,2.506,32.524,3.143,1,7.682
48.64,80.75,17.59,9.204,2.755,25.359,2.298,0,9.248
40.53,238.7,10.74,19.481,10.483,200.0,1.543,2,14.58
30.61,267.08,14.74,30.64,8.001,200.0,3.643,1,17.781
76.39,305.43,10.15,2.859,5.494,15.703,0.5,3,12.064
63.45,152.15,14.05,3.774,6.219,23.47,0.735,0,8.135
19.81,109.06,15.67,20.787,4.504,93.632,5.915,2,8.546
70.79,117.11,17.36,4.395,10.549,46.362,0.5,2,14.065
44.12,256.54,10.8,0.463,0.309,0.143,1.541,0,0.563
72.62,294.04,15.4,3.894,7.106,27.669,0.523,2,12.582
65.99,65.38,9.19,2.474,5.173,12.798,0.602,1,7.432
39.76,133.54,17.88,19.762,4.851,95.873,3.7,3,15.987
11.57,324.7,6.31,11.235,0.922,10.361,11.395,0,2.313
28.81,290.41,13.24,22.246,5.958,132.536,3.415,2,11.97
47.91,354.55,13.91,8.223,3.927,32.292,2.184,1,9.879
54.34,271.53,14.26,13.658,8.196,111.939,1.068,3,13.025
28.05,141.55,7.44,3.987,1.368,5.456,2.47,0,1.765
19.75,212.63,17.26,26.745,6.263,167.505,5.44,3,11.81
68.45,237.97,8.17,4.681,4.902,22.944,0.839,3,11.449
78.91,28.24,13.47,2.037,10.061,20.494,0.5,0,11.433
46.8,196.02,8.67,9.768,5.781,56.468,1.798,2,12.268
22.02,255.36,9.69,27.051,6.249,169.045,4.541,3,13.691
29.06,60.24,12.56,31.036,8.001,200.0,3.782,0,16.197
11.29,281.03,11.01,25.916,3.993,103.488,6.638,1,5.762
74.0,210.16,7.92,5.447,10.007,54.507,0.5,1,16.588
18.24,342.8,8.05,35.615,5.286,188.242,4.455,0,10.216
50.36,15.27,11.02,2.001,1.611,3.223,1.174,0,2.003
29.18,95.52,15.09,2.564,0.825,2.115,3.802,0,1.642
48.79,216.56,16.78,6.583,3.083,20.295,1.694,0,7.018
55.6,106.76,7.01,11.849,9.754,115.579,0.945,1,15.805
68.08,257.19,10.72,5.344,8.039,42.964,0.835,0,14.3
24.45,273.24,7.2,30.88,10.25,200.0,3.156,3,15.878
10.77,36.91,6.2,60.0,7.477,200.0,6.823,2,10.587
19.58,184.99,13.94,26.407,4.297,113.466,4.596,0,9.084
73.0,183.2,13.23,1.13,2.185,2.469,0.5,2,3.375
71.17,132.94,7.96,2.062,4.737,9.77,0.5,2,6.9
51.82,335.85,8.81,5.76,6.94,39.969,1.088,3,8.963
52.04,297.9,6.28,1.59,0.953,1.515,1.568,0,2.228
56.55,251.0,16.02,3.113,1.326,4.128,2.029,0,4.802
22.28,257.16,17.7,24.957,6.369,158.949,4.873,3,12.165
74.01,166.22,7.63,4.248,10.407,44.208,0.5,3,14.845
39.31,331.56,8.78,18.208,8.839,160.94,2.325,2,19.968
36.82,250.05,16.42,20.777,13.974,200.0,1.98,2,18.696
46.32,262.43,17.12,13.693,6.258,85.695,1.995,0,13.03
13.29,310.21,11.04,40.242,5.967,200.0,6.859,1,8.714
21.64,98.67,6.61,30.617,5.039,154.278,6.41,0,12.905
61.66,290.55,6.47,7.229,7.981,57.7,0.799,0,15.82
15.8,70.29,12.89,8.395,1.584,13.296,6.171,2,2.808
52.22,124.32,10.71,6.214,3.777,23.469,1.928,0,8.493
27.17,120.82,6.34,36.052,6.853,200.0,4.368,1,16.876
37.25,352.27,13.0,11.962,5.175,61.908,1.95,3,7.985
30.21,308.35,6.14,18.522,6.196,114.76,3.173,0,11.652
34.9,252.42,15.45,14.181,3.465,49.143,3.514,3,11.962
60.33,261.74,9.68,2.428,3.747,9.097,0.727,3,4.097
30.8,202.35,6.48,11.121,4.525,50.327,2.551,1,7.564
49.65,340.95,13.06,5.503,5.744,31.611,1.091,0,7.023
43.32,178.65,10.77,1.285,0.515,0.661,2.065,0,1.011
56.46,136.99,17.69,0.724,0.588,0.426,1.233,1,0.972
75.58,58.69,12.53,4.401,13.03,57.347,0.5,0,16.718
61.28,283.03,9.3,2.583,3.2,8.264,0.974,0,5.825
25.05,264.4,14.51,23.409,6.311,147.736,3.274,3,10.603
12.18,138.37,9.26,33.967,2.91,98.848,10.871,0,6.325
28.36,9.07,16.85,32.943,8.014,200.0,3.54,2,18.843
51.66,302.04,10.5,5.286,2.14,11.31,2.187,0,5.556
13.6,4.11,12.6,43.815,3.185,139.537,10.257,1,8.878
44.75,253.33,6.61,22.085,5.923,130.809,3.358,3,17.518
51.78,349.29,11.11,13.933,5.495,76.557,2.464,0,16.918
33.4,157.56,15.99,6.814,3.466,23.619,1.923,0,4.129
63.96,84.59,15.67,9.564,6.858,65.594,1.16,2,16.152
17.46,253.75,8.69,32.005,4.915,157.31,5.033,2,9.435
15.26,294.17,8.71,33.621,6.522,200.0,5.094,2,9.918
60.97,196.71,15.81,1.606,1.905,3.06,0.965,0,3.103
44.68,348.13,17.16,2.17,0.793,1.721,2.685,0,2.072
58.19,18.6,7.14,7.351,10.911,80.202,0.934,3,14.695
40.44,181.73,11.4,11.69,6.356,74.304,1.955,3,10.181
27.25,258.64,10.05,20.392,5.423,110.582,2.917,1,9.019
67.34,310.55,16.45,4.128,9.282,38.313,0.61,2,14.725
65.96,64.53,7.0,8.466,12.277,103.94,0.566,1,15.428
58.63,288.0,8.53,2.564,1.623,4.161,1.039,1,3.599
29.05,198.97,15.03,20.783,6.815,141.636,3.824,0,12.399
51.32,142.76,6.62,2.719,2.046,5.563,1.283,1,3.139
35.27,47.42,11.91,21.435,5.685,121.867,4.231,1,15.152
16.41,311.51,11.31,53.533,8.39,200.0,4.535,0,13.311
74.21,56.62,10.01,6.214,7.747,48.14,0.786,1,19.154
19.58,111.52,10.73,4.098,1.047,4.289,6.061,2,1.845
76.52,104.42,12.36,0.421,0.991,0.417,0.5,2,1.613
41.22,313.71,7.94,6.641,3.871,25.704,1.907,2,6.003
